Log file open, 10/31/22 23:32:46
[2022.11.01-06.43.18:269][782]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2022.11.01-06.43.18:269][782]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2022.11.01-06.43.18:269][782]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.01-06.43.19:853][786]LogContentStreaming: Texture pool size now 800 MB
[2022.11.01-06.43.43:427][914]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2022.11.01-06.43.43:427][914]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2022.11.01-06.43.43:427][914]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.01-06.43.43:427][914]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2022.11.01-06.43.43:427][914]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.11.01-06.43.43:427][914]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.11.01-06.43.43:427][914]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.11.01-06.43.43:427][914]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.11.01-06.43.43:428][914]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.11.01-06.43.43:428][914]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.11.01-06.43.43:428][914]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.11.01-06.43.43:428][914]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2022.11.01-06.43.43:428][914]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.11.01-06.43.43:428][914]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.11.01-06.43.43:428][914]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.11.01-06.43.43:428][914]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.11.01-06.43.43:428][914]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.11.01-06.43.43:428][914]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.11.01-06.43.43:428][914]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.11.01-06.43.46:562][914]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.43.46:562][914]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.43.48:066][914]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.43.48:066][914]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.43.50:370][914]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.43.50:370][914]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.43.51:551][914]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.43.51:551][914]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.43.53:874][914]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.43.53:874][914]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.43.56:184][914]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2022.11.01-06.43.56:184][914]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.01-06.44.04:566][917]LogSlate: Took 0.003003 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.01-06.44.05:088][919]LogContentStreaming: Texture pool size now 600 MB
[2022.11.01-06.44.35:269][105]LogSlate: Took 0.001942 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.01-06.44.49:773][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.44.49:792][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.44.49:796][314]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2022.11.01-06.44.49:830][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.44.49:852][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.44.49:918][315]LogViewport: Scene viewport resized to 1523x709, mode Windowed.
[2022.11.01-06.45.23:413][523]LogShaderCompilers: Display: ================================================
[2022.11.01-06.45.23:413][523]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.01-06.45.23:413][523]LogShaderCompilers: Display: Total job queries 5850, among them cache hits 133 (2.27%)
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: Tracking 250 distinct input hashes that result in 250 distinct outputs (100.00%)
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: Shaders Compiled: 197
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: Jobs assigned 201, completed 197 (98.01%)
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: Average time worker was idle: 10.91 s
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: Time job spent in pending queue: average 37.61 s, longest 99.00 s
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: Job execution time: average 28.31 s, max 220.89 s
[2022.11.01-06.45.23:414][523]LogShaderCompilers: Display: Job life time (pending + execution): average 64.72 s, max 220.94
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 351.21 s
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Jobs were issued in 171 batches (only local compilation was used), average 1.18 jobs/batch
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Total thread time: 1053.05 s
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Total thread preprocess time: 35.36 s
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Percentage time preprocessing: 3.36%
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 24.85 sec, max 24.85 sec, min 24.85 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.23 sec, max 23.23 sec, min 23.23 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 16.99 sec, max 16.99 sec, min 16.99 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.97 sec, max 11.97 sec, min 11.97 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 48.69% of total time (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.43% of total time (compiled   14 times, average 4.08 sec, max 10.17 sec, min 1.74 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.06% of total time (compiled   13 times, average 4.10 sec, max 10.03 sec, min 1.77 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                                             FDebugViewModePS - 2.75% of total time (compiled    8 times, average 3.62 sec, max 6.83 sec, min 2.38 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 2.36% of total time (compiled    1 times, average 24.85 sec, max 24.85 sec, min 24.85 sec)
[2022.11.01-06.45.23:415][523]LogShaderCompilers: Display: ================================================
[2022.11.01-06.45.30:975][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.45.31:008][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.45.31:040][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.45.31:073][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.45.31:113][569]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.11.01-06.46.10:465][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.46.10:490][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.46.10:529][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.46.10:556][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.46.10:617][801]LogViewport: Scene viewport resized to 1523x709, mode Windowed.
[2022.11.01-06.46.19:472][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.01-06.46.19:507][865]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.01-06.46.19:516][865]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.01-06.46.19:517][865]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.01-06.46.19:517][865]LogWorldPartition: Display: GetPartitionedActors took 51 us (total: 687 us)
[2022.11.01-06.46.19:518][865]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2022.11.01-06.46.19:519][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.01-06.46.19:520][865]PIE: New page: PIE session: ThirdPersonMap (Oct 31, 2022, 4:46:19 PM)
[2022.11.01-06.46.19:520][865]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.01-06.46.19:543][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022602s)
[2022.11.01-06.46.19:543][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022727s)
[2022.11.01-06.46.19:544][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.01-06.46.19:545][865]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.01-06.46.19:547][865]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.01-06.46.19:547][865]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.01-06.46.19:547][865]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.01-06.46.19:552][865]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.01-06.46.19:552][865]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.02 sec)
[2022.11.01-06.46.19:553][865]LogPlayLevel: PIE: World Init took: (0.009574s)
[2022.11.01-06.46.19:630][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.11.01-06.46.19:635][865]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.01-06.46.19:637][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.01-06.46.19:637][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.01-06.46.19:637][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.01-06.46.19:637][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.01-06.46.19:637][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.01-06.46.19:637][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.01-06.46.19:637][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.01-06.46.19:637][865]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.01-06.46.19:640][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.01-06.46.19:640][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.01-06.46.19:640][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.01-06.46.19:647][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.01-06.46.19:794][865]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2022.11.01-06.46.19:795][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.01-06.46.19:795][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.01-06.46.19:795][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.01-06.46.19:800][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.01-06.46.19:800][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.01-06.46.19:804][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.01-06.46.19:804][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.01-06.46.19:805][865]LogInit: FAudioDevice initialized.
[2022.11.01-06.46.19:805][865]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.11.01-06.46.19:810][865]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.01-06.46.19:818][865]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.10.31-23.46.19
[2022.11.01-06.46.19:819][865]LogWorld: Bringing up level for play took: 0.008026
[2022.11.01-06.46.19:828][865]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.11.01-06.46.19:847][865]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=108.376
[2022.11.01-06.46.19:848][865]PIE: Server logged in
[2022.11.01-06.46.19:851][865]PIE: Play in editor total start time 0.344 seconds.
[2022.11.01-06.46.43:193][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.46.43:193][  7]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.01-06.46.43:194][  7]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.01-06.46.43:195][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.01-06.46.43:195][  7]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.01-06.46.43:556][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.01-06.46.43:567][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.01-06.46.43:601][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.01-06.46.43:603][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.01-06.46.43:609][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.01-06.46.43:626][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.01-06.46.43:633][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.11.01-06.46.43:786][  8]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.11.01-06.46.50:966][ 48]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2022.11.01-06.46.50:966][ 48]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2022.11.01-06.46.50:966][ 48]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2022.11.01-06.46.50:966][ 48]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2022.11.01-06.46.50:966][ 48]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2022.11.01-06.46.50:966][ 48]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2022.11.01-06.46.50:966][ 48]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2022.11.01-06.46.50:966][ 48]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2022.11.01-06.46.50:966][ 48]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2022.11.01-06.46.50:966][ 48]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2022.11.01-06.46.50:966][ 48]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2022.11.01-06.46.50:966][ 48]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2022.11.01-06.46.50:967][ 48]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2022.11.01-06.46.50:967][ 48]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2022.11.01-06.46.50:967][ 48]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2022.11.01-06.46.50:968][ 48]LogConfig: Set CVar [[r.Upscale.Quality:1]]
